id,x,y,r
18011549,377.4,210.4,1
18011549,377.5,210.5,1
18011549,377.6,210.6,1
18011549,377.7,210.7,1
18011549,377.8,210.8,1
18011549,377.9,210.9,1
18011549,378,211,1
18011549,378.1,211.1,1
18011549,378.2,211.2,1
18011549,378.3,211.3,1
18011549,378.4,211.4,1
18011549,378.5,211.5,1
18011549,378.6,211.6,1
18011549,378.7,211.7,1
18011549,378.8,211.8,1
18011549,378.9,211.9,1
18011549,379,212,1
18011549,379.1,212.1,1
18011549,379.2,212.2,1
18011549,379.3,212.3,1
18011549,379.4,212.4,1
18011549,379.5,212.5,1
18011549,379.6,212.6,1
18011549,379.7,212.7,1
18011549,379.8,212.8,1
18011549,379.9,212.9,1
18011549,380,213,1
18011549,380.1,213.1,1
18011549,380.2,213.2,1
18011549,380.3,213.3,1
18011549,380.4,213.4,1
18011549,380.5,213.5,1
18011549,380.6,213.6,1
18011549,380.7,213.7,1
18011549,380.8,213.8,1
18011549,380.9,213.9,1
18011549,381,214,1
18011549,381.1,214.1,1
18011549,381.2,214.2,1
18011549,381.3,214.3,1
18011549,381.4,214.4,1
18011549,381.5,214.5,1
18011549,381.6,214.6,1
18011549,381.7,214.7,1
18011549,381.8,214.8,1
18011549,381.9,214.9,1
18011549,382,215,1
18011549,382.1,215.1,1
18011549,382.2,215.2,1
18011549,382.3,215.3,1
18011549,382.4,215.4,1
18011549,382.5,215.5,1
18011549,382.6,215.6,1
18011549,382.7,215.7,1
18011549,382.8,215.8,1
18011549,382.9,215.9,1
18011549,383,216,1
18011549,383.1,216.1,1
18011549,383.2,216.2,1
18011549,383.3,216.3,1
18011549,383.4,216.4,1
18011549,383.5,216.5,1
18011549,383.6,216.6,1
18011549,383.7,216.7,1
18011549,383.8,216.8,1
18011549,383.9,216.9,1
18011549,384,217,1
18011549,384.1,217.1,1
18011549,384.2,217.2,1
18011549,384.3,217.3,1
18011549,384.4,217.4,1
18011549,384.5,217.5,1
18011549,384.6,217.6,1
18011549,384.7,217.7,1
18011549,384.8,217.8,1
18011549,384.9,217.9,1
18011549,385,218,1
18011549,385.1,218.1,1
18011549,385.2,218.2,1
18011549,385.3,218.3,1
18011549,385.4,218.4,1
18011549,385.5,218.5,1
18011549,385.6,218.6,1
18011549,385.7,218.7,1
18011549,385.8,218.8,1
18011549,385.9,218.9,1
18011549,386,219,1
18011549,386.1,219.1,1
18011549,386.2,219.2,1
18011549,386.3,219.3,1
18011549,386.4,219.4,1
18011549,386.5,219.5,1
18011549,386.6,219.6,1
18011549,386.7,219.7,1
18011549,386.8,219.8,1
18011549,386.9,219.9,1
18011549,387,220,1
18011549,387.1,220.1,1
18011549,387.2,220.2,1
18011549,387.3,220.3,1
18011549,387.4,220.4,1
18011549,387.5,220.5,1
18011549,387.6,220.6,1
18011549,387.7,220.7,1
18011549,387.8,220.8,1
18011549,387.9,220.9,1
18011549,388,221,1
18011549,388.1,221.1,1
18011549,388.2,221.2,1
18011549,388.3,221.3,1
18011549,388.4,221.4,1
18011549,388.5,221.5,1
18011549,388.6,221.6,1
18011549,388.7,221.7,1
18011549,388.8,221.8,1
18011549,388.9,221.9,1
18011549,389,222,1
18011549,389.1,222.1,1
18011549,389.2,222.2,1
18011549,389.3,222.3,1
18011549,389.4,222.4,1
18011549,389.5,222.5,1
18011549,389.6,222.6,1
18011549,389.7,222.7,1
18011549,389.8,222.8,1
18011549,389.9,222.9,1
18011549,390,223,1
18011549,390.1,223.1,1
18011549,390.2,223.2,1
18011549,390.3,223.3,1
18011549,390.4,223.4,1
18011549,390.5,223.5,1
18011549,390.6,223.6,1
18011549,390.7,223.7,1
18011549,390.8,223.8,1
18011549,390.9,223.9,1
18011549,391,224,1
18011549,391.1,224.1,1
18011549,391.2,224.2,1
18011549,391.3,224.3,1
18011549,391.4,224.4,1
18011549,391.5,224.5,1
18011549,391.6,224.6,1
18011549,391.7,224.7,1
18011549,391.8,224.8,1
18011549,391.9,224.9,1
18011549,392,225,1
18011549,392.1,225.1,1
18011549,392.2,225.2,1
18011549,392.3,225.3,1
18011549,392.4,225.4,1
18011549,392.5,225.5,1
18011549,392.6,225.6,1
18011549,392.7,225.7,1
18011549,392.8,225.8,1
18011549,392.9,225.9,1
18011549,393,226,1
18011549,393.1,226.1,1
18011549,393.2,226.2,1
18011549,393.3,226.3,1
18011549,393.4,226.4,1
18011549,393.5,226.5,1
18011549,393.6,226.6,1
18011549,393.7,226.7,1
18011549,393.8,226.8,1
18011549,393.9,226.9,1
18011549,394,227,1
18011549,394.1,227.1,1
18011549,394.2,227.2,1
18011549,394.3,227.3,1
18011549,394.4,227.4,1
18011549,394.5,227.5,1
18011549,394.6,227.6,1
18011549,394.7,227.7,1
18011549,394.8,227.8,1
18011549,394.9,227.9,1
18011549,395,228,1
18011549,395.1,228.1,1
18011549,395.2,228.2,1
18011549,395.3,228.3,1
18011549,395.4,228.4,1
18011549,395.5,228.5,1
18011549,395.6,228.6,1
18011549,395.7,228.7,1
18011549,395.8,228.8,1
18011549,395.9,228.9,1
18011549,396,229,1
18011549,396.1,229.1,1
18011549,396.2,229.2,1
18011549,396.3,229.3,1
18011549,396.4,229.4,1
18011549,396.5,229.5,1
18011549,396.6,229.6,1
18011549,396.7,229.7,1
18011549,396.8,229.8,1
18011549,396.9,229.9,1
18011549,397,230,1
18011549,397.1,230.1,1
18011549,397.2,230.2,1
18011549,397.3,230.3,1
18011549,397.4,230.4,1
18011549,397.5,230.5,1
18011549,397.6,230.6,1
18011549,397.7,230.7,1
18011549,397.8,230.8,1
18011549,397.9,230.9,1
18011549,398,231,1
18011549,398.1,231.1,1
18011549,398.2,231.2,1
18011549,398.3,231.3,1
18011549,398.4,231.4,1
18011549,398.5,231.5,1
18011549,398.6,231.6,1
18011549,398.7,231.7,1
18011549,398.8,231.8,1
18011549,398.9,231.9,1
18011549,399,232,1
18011549,399.1,232.1,1
18011549,399.2,232.2,1
18011549,399.3,232.3,1
18011549,399.4,232.4,1
18011549,399.5,232.5,1
18011549,399.6,232.6,1
18011549,399.7,232.7,1
18011549,399.8,232.8,1
18011549,399.9,232.9,1
18011549,400,233,1
18011549,400.1,233.1,1
18011549,400.2,233.2,1
18011549,400.3,233.3,1
18011549,400.4,233.4,1
18011549,400.5,233.5,1
18011549,400.6,233.6,1
18011549,400.7,233.7,1
18011549,400.8,233.8,1
18011549,400.9,233.9,1
18011549,401,234,1
18011549,401.1,234.1,1
18011549,401.2,234.2,1
18011549,401.3,234.3,1
18011549,401.4,234.4,1
18011549,401.5,234.5,1
18011549,401.6,234.6,1
18011549,401.7,234.7,1
18011549,401.8,234.8,1
18011549,401.9,234.9,1
18011549,402,235,1
18011549,402.1,235.1,1
18011549,402.2,235.2,1
18011549,402.3,235.3,1
18011549,402.4,235.4,1
18011549,402.5,235.5,1
18011549,402.6,235.6,1
18011549,402.7,235.7,1
18011549,402.8,235.8,1
18011549,402.9,235.9,1
18011549,403,236,1
18011549,403.1,236.1,1
18011549,403.2,236.2,1
18011549,403.3,236.3,1
18011549,403.4,236.4,1
18011549,403.5,236.5,1
18011549,403.6,236.6,1
18011549,403.7,236.7,1
18011549,403.8,236.8,1
18011549,403.9,236.9,1
18011549,404,237,1
18011549,404.1,237.1,1
18011549,404.2,237.2,1
18011549,404.3,237.3,1
18011549,404.4,237.4,1
18011549,404.5,237.5,1
18011549,404.6,237.6,1
18011549,404.7,237.7,1
18011549,404.8,237.8,1
18011549,404.9,237.9,1
18011549,405,238,1
18011549,405.1,238.1,1
18011549,405.2,238.2,1
18011549,405.3,238.3,1
18011549,405.4,238.4,1
18011549,405.5,238.5,1
18011549,405.6,238.6,1
18011549,405.7,238.7,1
18011549,405.8,238.8,1
18011549,405.9,238.9,1
18011549,406,239,1
18011549,406.1,239.1,1
18011549,406.2,239.2,1
18011549,406.3,239.3,1
18011549,406.4,239.4,1
18011549,406.5,239.5,1
18011549,406.6,239.6,1
18011549,406.7,239.7,1
18011549,406.8,239.8,1
18011549,406.9,239.9,1
18011549,407,240,1
18011549,407.1,240.1,1
18011549,407.2,240.2,1
18011549,407.3,240.3,1
18011549,407.4,240.4,1
18011549,407.5,240.5,1
18011549,407.6,240.6,1
18011549,407.7,240.7,1
18011549,407.8,240.8,1
18011549,407.9,240.9,1
18011549,408,241,1
18011549,408.1,241.1,1
18011549,408.2,241.2,1
18011549,408.3,241.3,1
18011549,408.4,241.4,1
18011549,408.5,241.5,1
18011549,408.6,241.6,1
18011549,408.7,241.7,1
18011549,408.8,241.8,1
18011549,408.9,241.9,1
18011549,409,242,1
18011549,409.1,242.1,1
18011549,409.2,242.2,1
18011549,409.3,242.3,1
18011549,409.4,242.4,1
18011549,409.5,242.5,1
18011549,409.6,242.6,1
18011549,409.7,242.7,1
18011549,409.8,242.8,1
18011549,409.9,242.9,1
18011549,410,243,1
18011549,410.1,243.1,1
18011549,410.2,243.2,1
18011549,410.3,243.3,1
18011549,410.4,243.4,1
18011549,410.5,243.5,1
18011549,410.6,243.6,1
18011549,410.7,243.7,1
18011549,410.8,243.8,1
18011549,410.9,243.9,1
18011549,411,244,1
18011549,411.1,244.1,1
18011549,411.2,244.2,1
18011549,411.3,244.3,1
18011549,411.4,244.4,1
18011549,411.5,244.5,1
18011549,411.6,244.6,1
18011549,411.7,244.7,1
18011549,411.8,244.8,1
18011549,411.9,244.9,1
18011549,412,245,1
18011549,412.1,245.1,1
18011549,412.2,245.2,1
18011549,412.3,245.3,1
18011549,412.4,245.4,1
18011549,412.5,245.5,1
18011549,412.6,245.6,1
18011549,412.7,245.7,1
18011549,412.8,245.8,1
18011549,412.9,245.9,1
18011549,413,246,1
18011549,413.1,246.1,1
18011549,413.2,246.2,1
18011549,413.3,246.3,1
18011549,413.4,246.4,1
18011549,413.5,246.5,1
18011549,413.6,246.6,1
18011549,413.7,246.7,1
18011549,413.8,246.8,1
18011549,413.9,246.9,1
18011549,414,247,1
18011549,414.1,247.1,1
18011549,414.2,247.2,1
18011549,414.3,247.3,1
18011549,414.4,247.4,1
18011549,414.5,247.5,1
18011549,414.6,247.6,1
18011549,414.7,247.7,1
18011549,414.8,247.8,1
18011549,414.9,247.9,1
18011549,415,248,1
18011549,415.1,248.1,1
18011549,415.2,248.2,1
18011549,415.3,248.3,1
18011549,415.4,248.4,1
18011549,415.5,248.5,1
18011549,415.6,248.6,1
18011549,415.7,248.7,1
18011549,415.8,248.8,1
18011549,415.9,248.9,1
18011549,416,249,1
18011549,416.1,249.1,1
18011549,416.2,249.2,1
18011549,416.3,249.3,1
18011549,416.4,249.4,1
18011549,416.5,249.5,1
18011549,416.6,249.6,1
18011549,416.7,249.7,1
18011549,416.8,249.8,1
18011549,416.9,249.9,1
18011549,417,250,1
18011549,417.1,250.1,1
18011549,417.2,250.2,1
18011549,417.3,250.3,1
18011549,417.4,250.4,1
18011549,417.5,250.5,1
18011549,417.6,250.6,1
18011549,417.7,250.7,1
18011549,417.8,250.8,1
18011549,417.9,250.9,1
18011549,418,251,1
18011549,418.1,251.1,1
18011549,418.2,251.2,1
18011549,418.3,251.3,1
18011549,418.4,251.4,1
18011549,418.5,251.5,1
18011549,418.6,251.6,1
18011549,418.7,251.7,1
18011549,418.8,251.8,1
18011549,418.9,251.9,1
18011549,419,252,1
18011549,419.1,252.1,1
18011549,419.2,252.2,1
18011549,419.3,252.3,1
18011549,419.4,252.4,1
18011549,419.5,252.5,1
18011549,419.6,252.6,1
18011549,419.7,252.7,1
18011549,419.8,252.8,1
18011549,419.9,252.9,1
18011549,420,253,1
18011549,420.1,253.1,1
18011549,420.2,253.2,1
18011549,420.3,253.3,1
18011549,420.4,253.4,1
18011549,420.5,253.5,1
18011549,420.6,253.6,1
18011549,420.7,253.7,1
18011549,420.8,253.8,1
18011549,420.9,253.9,1
18011549,421,254,1
18011549,421.1,254.1,1
18011549,421.2,254.2,1
18011549,421.3,254.3,1
18011549,421.4,254.4,1
18011549,421.5,254.5,1
18011549,421.6,254.6,1
18011549,421.7,254.7,1
18011549,421.8,254.8,1
18011549,421.9,254.9,1
18011549,422,255,1
18011549,422.1,255.1,1
18011549,422.2,255.2,1
18011549,422.3,255.3,1
18011549,422.4,255.4,1
18011549,422.5,255.5,1
18011549,422.6,255.6,1
18011549,422.7,255.7,1
18011549,422.8,255.8,1
18011549,422.9,255.9,1
18011549,423,256,1
18011549,423.1,256.1,1
18011549,423.2,256.2,1
18011549,423.3,256.3,1
18011549,423.4,256.4,1
18011549,423.5,256.5,1
18011549,423.6,256.6,1
18011549,423.7,256.7,1
18011549,423.8,256.8,1
18011549,423.9,256.9,1
18011549,424,257,1
18011549,424.1,257.1,1
18011549,424.2,257.2,1
18011549,424.3,257.3,1
18011549,424.4,257.4,1
18011549,424.5,257.5,1
18011549,424.6,257.6,1
18011549,424.7,257.7,1
18011549,424.8,257.8,1
18011549,424.9,257.9,1
18011549,425,258,1
18011549,425.1,258.1,1
18011549,425.2,258.2,1
18011549,425.3,258.3,1
18011549,425.4,258.4,1
18011549,425.5,258.5,1
18011549,425.6,258.6,1
18011549,425.7,258.7,1
18011549,425.8,258.8,1
18011549,425.9,258.9,1
18011549,426,259,1
18011549,426.1,259.1,1
18011549,426.2,259.2,1
18011549,426.3,259.3,1
18011549,426.4,259.4,1
18011549,426.5,259.5,1
18011549,426.6,259.6,1
18011549,426.7,259.7,1
18011549,426.8,259.8,1
18011549,426.9,259.9,1
18011549,427,260,1
18011549,427.1,260.1,1
18011549,427.2,260.2,1
18011549,427.3,260.3,1
18011549,427.4,260.4,1
18011549,427.5,260.5,1
18011549,427.6,260.6,1
18011549,427.7,260.7,1
18011549,427.8,260.8,1
18011549,427.9,260.9,1
18011549,428,261,1
18011549,428.1,261.1,1
18011549,428.2,261.2,1
18011549,428.3,261.3,1
18011549,428.4,261.4,1
18011549,428.5,261.5,1
18011549,428.6,261.6,1
18011549,428.7,261.7,1
18011549,428.8,261.8,1
18011549,428.9,261.9,1
18011549,429,262,1
18011549,429.1,262.1,1
18011549,429.2,262.2,1
18011549,429.3,262.3,1
18011549,429.4,262.4,1
18011549,429.5,262.5,1
18011549,429.6,262.6,1
18011549,429.7,262.7,1
18011549,429.8,262.8,1
18011549,429.9,262.9,1
18011549,430,263,1
18011549,430.1,263.1,1
18011549,430.2,263.2,1
18011549,430.3,263.3,1
18011549,430.4,263.4,1
18011549,430.5,263.5,1
18011549,430.6,263.6,1
18011549,430.7,263.7,1
18011549,430.8,263.8,1
18011549,430.9,263.9,1
18011549,431,264,1
18011549,431.1,264.1,1
18011549,431.2,264.2,1
18011549,431.3,264.3,1
18011549,431.4,264.4,1
18011549,431.5,264.5,1
18011549,431.6,264.6,1
18011549,431.7,264.7,1
18011549,431.8,264.8,1
18011549,431.9,264.9,1
18011549,432,265,1
18011549,432.1,265.1,1
18011549,432.2,265.2,1
18011549,432.3,265.3,1
18011549,432.4,265.4,1
18011549,432.5,265.5,1
18011549,432.6,265.6,1
18011549,432.7,265.7,1
18011549,340.5,173.5,1
18011549,340.4,173.4,1
18011549,340.3,173.3,1
18011549,340.2,173.2,1
18011549,340.1,173.1,1
18011549,340,173,1
18011549,339.9,172.9,1
18011549,339.8,172.8,1
18011549,339.7,172.7,1
18011549,339.6,172.6,1
18011549,339.5,172.5,1
18011549,339.4,172.4,1
18011549,339.3,172.3,1
18011549,339.2,172.2,1
18011549,339.1,172.1,1
18011549,339,172,1
18011549,338.9,171.9,1
18011549,338.8,171.8,1
18011549,338.7,171.7,1
18011549,338.6,171.6,1
18011549,338.5,171.5,1
18011549,338.4,171.4,1
18011549,338.3,171.3,1
18011549,338.2,171.2,1
18011549,338.1,171.1,1
18011549,338,171,1
18011549,337.9,170.9,1
18011549,337.8,170.8,1
18011549,337.7,170.7,1
18011549,337.6,170.6,1
18011549,337.5,170.5,1
18011549,337.4,170.4,1
18011549,337.3,170.3,1
18011549,337.2,170.2,1
18011549,337.1,170.1,1
18011549,337,170,1
18011549,336.9,169.9,1
18011549,336.8,169.8,1
18011549,336.7,169.7,1
18011549,336.6,169.6,1
18011549,336.5,169.5,1
18011549,336.4,169.4,1
18011549,336.3,169.3,1
18011549,336.2,169.2,1
18011549,336.1,169.1,1
18011549,336,169,1
18011549,335.9,168.9,1
18011549,335.8,168.8,1
18011549,335.7,168.7,1
18011549,335.6,168.6,1
18011549,335.5,168.5,1
18011549,335.4,168.4,1
18011549,335.3,168.3,1
18011549,335.2,168.2,1
18011549,335.1,168.1,1
18011549,335,168,1
18011549,334.9,167.9,1
18011549,334.8,167.8,1
18011549,334.7,167.7,1
18011549,334.6,167.6,1
18011549,334.5,167.5,1
18011549,334.4,167.4,1
18011549,334.3,167.3,1
18011549,334.2,167.2,1
18011549,334.1,167.1,1
18011549,334,167,1
18011549,333.9,166.9,1
18011549,333.8,166.8,1
18011549,333.7,166.7,1
18011549,333.6,166.6,1
18011549,333.5,166.5,1
18011549,333.4,166.4,1
18011549,333.3,166.3,1
18011549,333.2,166.2,1
18011549,333.1,166.1,1
18011549,333,166,1
18011549,332.9,165.9,1
18011549,332.8,165.8,1
18011549,332.7,165.7,1
18011549,332.6,165.6,1
18011549,332.5,165.5,1
18011549,332.4,165.4,1
18011549,332.3,165.3,1
18011549,332.2,165.2,1
18011549,332.1,165.1,1
18011549,332,165,1
18011549,331.9,164.9,1
18011549,331.8,164.8,1
18011549,331.7,164.7,1
18011549,331.6,164.6,1
18011549,331.5,164.5,1
18011549,331.4,164.4,1
18011549,331.3,164.3,1
18011549,331.2,164.2,1
18011549,331.1,164.1,1
18011549,331,164,1
18011549,330.9,163.9,1
18011549,330.8,163.8,1
18011549,330.7,163.7,1
18011549,330.6,163.6,1
18011549,330.5,163.5,1
18011549,330.4,163.4,1
18011549,330.3,163.3,1
18011549,330.2,163.2,1
